archive_path	source_path_or_uri	source_commit_or_version	sha256	role	evidence_layer	copy_status	reason_selected
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_v2_training_utils.py	WorldModel2026/tests/test_stage2_v2_training_utils.py	541dd76	1e63e42b819842424fcdc891db8b0757ea2fcf3aecacc996dce28317ac970df0	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/fsdp_utils.py	WorldModel2026/train/fsdp_utils.py	541dd76	695d162c7d180c0ceccfb260c62a7cb619e00258ad8c0ddd3df60b9c6f9a3427	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/observation_correction_schedule.py	WorldModel2026/train/observation_correction_schedule.py	541dd76	6da813c6aeaecc84df3b77e0a074bef38ae4dd5e9ffe6cfcf6261cfe7fe64bdc	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_checkpoint.py	WorldModel2026/train/stage2_checkpoint.py	541dd76	9492af863519655c3c11d3e7c735ac8856cd49ed3da20c5b4202515528d4fdb1	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_curriculum.py	WorldModel2026/train/stage2_curriculum.py	541dd76	aa5e92c1262fda16940bea04b42f45c58b3372f9ca826b0ec34a4ea49e4eacb1	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/stage2_provenance.py	WorldModel2026/train/stage2_provenance.py	541dd76	3bce450bdb60b94467ef1216565fe2cfb31a62293c9c40eaa610f9c7f90f9868	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/train/train_stage2_earthnet.py	WorldModel2026/train/train_stage2_earthnet.py	541dd76	7594acabc88da270d4c47c26fb995b1e563f1f8366a11711d13a5ba77fa5c771	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/00_STAGE2_EARTHNET_RUNBOOK.md	WorldModel2026/STAGE2_EARTHNET_RUNBOOK.md	working-tree/artifact snapshot	f190e77e0829e712709bdbce6829b641f0c219d2c09561cd9123d34d929bb0bc	stage2_continuation	STAGE2_CONTINUATION	HISTORICAL_SNAPSHOT	retained historical artifact whose current working-tree source is absent or has diverged
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/14_Stage1.5_与_Stage2_代码实现报告.md	WorldModel2026/任务描述相关/14_Stage1.5_与_Stage2_代码实现报告.md	working-tree/artifact snapshot	cbd83d318e1a26760b3a6f69dc125f629feef1e0d52caf917a81aca53dd60559	stage2_continuation	STAGE2_CONTINUATION	HISTORICAL_SNAPSHOT	retained historical artifact whose current working-tree source is absent or has diverged
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/23_ObsWorld完整方法框架与Stage2动力学算法设计.md	WorldModel2026/任务描述相关/23_ObsWorld完整方法框架与Stage2动力学算法设计.md	working-tree/artifact snapshot	bf06ed2d999ef5bfcecc662cdf76113afe152bf2c2daae157104c6a7233dbc00	stage2_continuation	STAGE2_CONTINUATION	HISTORICAL_SNAPSHOT	retained historical artifact whose current working-tree source is absent or has diverged
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/47_ObsWorld_Stage2正式代码技术指导与实现规范_20260716.md	WorldModel2026/思路整理进展/47_ObsWorld_Stage2正式代码技术指导与实现规范_20260716.md	working-tree/artifact snapshot	dcb067ac5b447726f399520ae7555b8395d7d6277ecf363aed088250f980ea45	stage2_continuation	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/50_ObsWorld整体框架与Stage2完成度审计_20260716.md	WorldModel2026/思路整理进展/50_ObsWorld整体框架与Stage2完成度审计_20260716.md	working-tree/artifact snapshot	ef6364b8872faf148a9ad4d826a63ca532b95a7e8aac475def36b0d5d31218c3	stage2_continuation	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/59_ObsWorld_Stage2当前问题_证据缺口与代码约束汇总_20260717.md	WorldModel2026/思路整理进展/59_ObsWorld_Stage2当前问题_证据缺口与代码约束汇总_20260717.md	working-tree/artifact snapshot	1067d7f7949ce14fd990079bc11b5792668678c0cad8ece05ee5d8ae4b1eff2a	stage2_continuation	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/65_ObsWorld_Stage2_状态同步_代码缺口与后续实验决策_20260718.md	WorldModel2026/思路整理进展/65_ObsWorld_Stage2_状态同步_代码缺口与后续实验决策_20260718.md	working-tree/artifact snapshot	48cf67b91bfcf3aa592832b1dfdf391f8a01d63e600e93edcde7368a8c0a84ab	stage2_continuation	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/74_方案A执行引导_ObsWorld_Stage2v3_ViTS_plan-a-vits_20260722.md	WorldModel2026/思路整理进展/74_方案A执行引导_ObsWorld_Stage2v3_ViTS_plan-a-vits_20260722.md	working-tree/artifact snapshot	376669e4094855c65662f38ae9c033fb6bd6034ee1e33425b2dca21f846e1617	stage2_continuation	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/02_RELATED_DOCUMENTS/85_方案A_prime_静态审计_精度对齐修复方案_plan-a-vits_20260723.md	WorldModel2026/思路整理进展/85_方案A_prime_静态审计_精度对齐修复方案_plan-a-vits_20260723.md	working-tree/artifact snapshot	83f64f96d5a5de9edb0d6021577a9d11c6e4c16e1a775ea0a0243b6241ecfd41	stage2_continuation	STAGE2_CONTINUATION	HISTORICAL_SNAPSHOT	retained historical artifact whose current working-tree source is absent or has diverged
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/README.md	generated_in_curated_archive	n/a	9d14f4b46737d3fc0d65a2a672192afde7f75fd065f1d28ad079cd41e0f07dc1	stage2_weight_provenance	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/STRICT_LOAD_VALIDATION.txt	generated_in_curated_archive	n/a	7151f0c48537c0c4ec277c5978be0381761fc4c2cc359c4d31af1114602ccb87	stage2_weight_provenance	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/direct_physical4/checkpoint_best.pt	WorldModel2026/checkpoints_pulled/direct-p4/checkpoint_best.pt	working-tree/artifact snapshot	1158ffe6644e6a05345cba3fa56ee73af8d1390a2eb078b4b0bc3a94746f91d2	stage2_key_weight	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/plan_a_s1a_full24/README.md	generated_in_curated_archive	n/a	e91eed53f151de489df219bbf657d2690b5d61ad95ca808bc8d201715c74c53c	stage2_weight_provenance	STAGE2_CONTINUATION	GENERATED	provenance and strict-load summary for Plan-A full24 best
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/plan_a_s1a_full24/checkpoint_best.pt	github-private-release://fuchen0614-oss/WorldModel2026-weights/releases/tag/plan-a-s1a-full24#checkpoint_best.pt	release:plan-a-s1a-full24; checkpoint-code:d8d2181d1a4d61056c470f85881fdfa907fc210f	2a0a465fe4d4a148a493954a8acc63b0e6e55896b12631cf3bd9efa08440fad5	stage2_key_weight	STAGE2_CONTINUATION	RELEASE_ASSET	final validation-selected Plan-A S1a full24 checkpoint
08_STAGE2_CONTINUATION/03_KEY_WEIGHTS/rollout_physical4/checkpoint_best.pt	WorldModel2026/checkpoints_pulled/rollout-p4/checkpoint_best.pt	working-tree/artifact snapshot	8908c62e40b6f71d7ca45aa74047ba2e0c719ea4bc2db7d9cef41587510ead31	stage2_key_weight	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/README.md	generated_in_curated_archive	n/a	49a4bed0ab8023ce2a526db1bb98e0062b29c2434f945074dcb2ef4afc6254b6	stage2_result_index	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/metrics_en21x.csv	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/direct-p4/oodt_chopped/score/metrics_en21x.csv	working-tree/artifact snapshot	535657dcbc41390f21e29d3ba4b99a6de6e6a318c1f662c45ff6055e8c0509a5	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/metrics_en21x.json	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/direct-p4/oodt_chopped/score/metrics_en21x.json	working-tree/artifact snapshot	4db6d9793e1cd1c00909388d93f1911f886f51602a2d28fe44e12a30249a2846	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/direct_physical4/score_provenance.json	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/direct-p4/oodt_chopped/score/score_provenance.json	working-tree/artifact snapshot	1f7f763144ad21fb052d876ab2f9af5c60b11fdc5e30879b277ed0db5855a4f9	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/protocol/greenearthnet_oodt_chopped_manifest.json	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/greenearthnet_oodt_chopped_manifest.json	working-tree/artifact snapshot	58c8d64897193e9cffff5bc6c8524909707ebae5376b5d4dee68597ef08e1e49	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/metrics_en21x.csv	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/rollout-p4/oodt_chopped/score/metrics_en21x.csv	working-tree/artifact snapshot	3f81e65f59110667d9c3ff26af435f29100617bc677266ecc58ba7b30337be3d	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/metrics_en21x.json	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/rollout-p4/oodt_chopped/score/metrics_en21x.json	working-tree/artifact snapshot	9911c851cce4c6097c4633730f29857b5fc68ef6071296d8776ce1e583f7e978	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/04_KEY_RESULTS/rollout_physical4/score_provenance.json	WorldModel2026/evaluations/greenearthnet_oodt_20260719_214234/rollout-p4/oodt_chopped/score/score_provenance.json	working-tree/artifact snapshot	c4d849c779bb10b25b5c562081e51dc3cdeeb7021cca136e1296ba1104ffad19	stage2_key_result	STAGE2_CONTINUATION	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
08_STAGE2_CONTINUATION/COMMIT_AND_IMPORT_VALIDATION.txt	generated_in_curated_archive	n/a	29a4ac87bf1b92d0aede75de7618414ea19a9b7dccf3f09e60785d1af070a887	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/README.md	generated_in_curated_archive	n/a	b69a5f136cf9bb8e7bbb67644bcc72126462dc61c097d883bff0b4a6757d5bef	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/RELATED_DOCUMENT_INDEX.md	generated_in_curated_archive	n/a	a9dd5a5f67e99ea2bf7ce46a5e79e733ca50eba2bb3ca7e0b59e245a55ff2cfa	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/RUN_FROM_SNAPSHOT.md	generated_in_curated_archive	n/a	27a568414dd0f08d994b8264972702804b83ae7a8c41d2d4b736d63e8bbf01b8	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/STATUS_AND_RECOMMENDATION.md	generated_in_curated_archive	n/a	22a160d0ca951c60da58c25878b59e5d4eda1df1ea3f0ce17208367131aed286	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
08_STAGE2_CONTINUATION/VALIDATION.txt	generated_in_curated_archive	n/a	b29b42e42be284c8572ab048b0181b1f7cca7295a021f2c9110c59f13a8b821c	stage2_continuation	STAGE2_CONTINUATION	GENERATED	curation navigation, validation, provenance, or derived index
09_LONG_TERM_VISION/72_ObsWorld叙事母稿与AAAI27正文蓝图_锁定版_20260722.md	WorldModel2026/思路整理进展/72_ObsWorld叙事母稿与AAAI27正文蓝图_锁定版_20260722.md	working-tree/artifact snapshot	15d2ff51818b8bf0b947510b017d8038e142b655f21ad60e07240cf8fd25abd9	long_term_vision	LONG_TERM_FUTURE_WORK	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
09_LONG_TERM_VISION/73_ObsWorld统一世界模型设计_S1云鲁棒_后续venue_20260722.md	WorldModel2026/思路整理进展/73_ObsWorld统一世界模型设计_S1云鲁棒_后续venue_20260722.md	working-tree/artifact snapshot	af4b239871a50f042fc61474f1a697dde36ec744d8700d5e06ed4f2b4c007187	long_term_vision	LONG_TERM_FUTURE_WORK	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
09_LONG_TERM_VISION/README.md	generated_in_curated_archive	n/a	0c52e4be4024a0010820faf225b1b160cae1bf1fe3228dceb7507398ad5280fb	long_term_vision	LONG_TERM_FUTURE_WORK	GENERATED	curation navigation, validation, provenance, or derived index
README.md	generated_in_curated_archive	n/a	620f913d07b15cd39c027dabdab13a44fb794f90dfc0945ceba70705f7329881	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
